row_id,num_sold
1971,493
1972,1085
1973,268
1974,179
1975,433
1976,97
1977,312
1978,706
1979,171
1980,160
1981,311
1982,79
1983,244
1984,638
1985,138
1986,289
1987,639
1988,148
1989,485
1990,1076
1991,248
1992,190
1993,420
1994,93
1995,312
1996,744
1997,175
1998,153
1999,337
2000,82
2001,280
2002,648
2003,140
2004,252
2005,585
2006,141
2007,472
2008,1039
2009,249
2010,189
2011,413
2012,111
2013,322
2014,653
2015,160
2016,170
2017,354
2018,78
2019,277
2020,579
2021,145
2022,280
2023,661
2024,145
2025,506
2026,981
2027,275
2028,164
2029,413
2030,95
2031,311
2032,698
2033,172
2034,170
2035,349
2036,80
2037,291
2038,649
2039,150
2040,273
2041,648
2042,144
2043,514
2044,1135
2045,265
2046,185
2047,456
2048,99
2049,334
2050,761
2051,182
2052,200
2053,415
2054,96
2055,355
2056,777
2057,201
2058,335
2059,720
2060,172
2061,561
2062,1390
2063,288
2064,227
2065,540
2066,119
2067,405
2068,1032
2069,217
2070,208
2071,447
2072,105
2073,345
2074,714
2075,183
2076,330
2077,750
2078,168
2079,547
2080,1340
2081,297
2082,227
2083,488
2084,116
2085,413
2086,878
2087,241
2088,163
2089,362
2090,84
2091,252
2092,526
2093,149
2094,252
2095,564
2096,144
2097,512
2098,1005
2099,236
2100,174
2101,403
2102,99
2103,292
2104,646
2105,182
2106,143
2107,354
2108,80
2109,265
2110,582
2111,140
2112,248
2113,654
2114,143
2115,457
2116,1054
2117,258
2118,174
2119,404
2120,98
2121,309
2122,742
2123,168
2124,152
2125,373
2126,85
2127,268
2128,571
2129,147
2130,256
2131,590
2132,118
2133,438
2134,1020
2135,245
2136,177
2137,415
2138,98
2139,330
2140,771
2141,167
2142,152
2143,353
2144,80
2145,285
2146,598
2147,143
2148,259
2149,574
2150,156
2151,501
2152,1093
2153,246
2154,178
2155,395
2156,108
2157,300
2158,721
2159,174
2718,145
2719,342
2720,82
2721,235
2722,622
2723,156
2724,276
2725,639
2726,162
2727,492
2728,1010
2729,270
2730,184
2731,407
2732,107
2733,300
2734,673
2735,190
2736,137
2737,286
2738,96
2739,249
2740,543
2741,162
2742,264
2743,537
2744,155
2745,454
2746,1080
2747,285
2748,169
2749,400
2750,104
2751,295
2752,681
2753,151
2754,137
2755,314
2756,87
2757,260
2758,613
2759,151
2760,267
2761,604
2762,145
2763,453
2764,940
2765,224
2766,177
2767,389
2768,100
2769,290
2770,598
2771,170
2772,149
2773,316
2774,89
2775,253
2776,602
2777,150
2778,230
2779,546
2780,144
2781,412
2782,977
2783,246
2784,170
2785,347
2786,113
2787,301
2788,683
2789,153
2790,149
2791,347
2792,88
2793,282
2794,560
2795,151
2796,260
2797,614
2798,156
2799,416
2800,1086
2801,265
2802,174
2803,414
2804,103
2805,292
2806,657
2807,181
2808,183
2809,402
2810,91
2811,302
2812,735
2813,171
2814,323
2815,717
2816,176
2817,475
2818,1136
2819,332
2820,214
2821,511
2822,136
2823,364
2824,810
2825,205
2826,179
2827,391
2828,103
2829,332
2830,681
2831,182
2832,321
2833,638
2834,172
2835,533
2836,1181
2837,310
2838,233
2839,480
2840,128
2841,376
2842,790
2843,243
2844,151
2845,352
2846,82
2847,264
2848,536
2849,137
2850,251
2851,535
2852,151
2853,413
2854,983
2855,256
2856,185
2857,352
2858,111
2859,334
2860,752
2861,186
2862,144
2863,335
2864,88
2865,240
2866,566
2867,149
2868,245
2869,566
2870,146
2871,407
2872,922
2873,242
2874,188
2875,416
2876,114
2877,338
2878,724
2879,210
2880,144
2881,332
2882,83
2883,232
2884,619
2885,146
2886,241
2887,533
2888,143
2889,452
2890,896
2891,261
2892,191
2893,491
2894,112
2895,358
2896,755
2897,195
2898,142
2899,322
2900,82
2901,240
2902,562
2903,139
2904,250
2905,556
2906,151
2907,403
2908,916
2909,247
2910,198
2911,449
2912,122
2913,352
2914,793
2915,191
2916,151
2917,303
2918,80
2919,265
2920,595
2921,165
2922,264
2923,592
2924,154
2925,450
2926,1045
2927,263
2928,204
2929,427
2930,114
2931,343
2932,811
2933,215
2934,179
2935,373
2936,104
2937,296
2938,682
2939,184
2940,254
2941,705
2942,175
2943,546
2944,1243
2945,321
2946,216
2947,528
2948,147
2949,420
2950,819
2951,230
2952,185
2953,380
2954,100
2955,296
2956,713
2957,194
2958,275
2959,665
2960,185
2961,508
2962,1232
2963,303
2964,207
2965,510
2966,121
2967,401
2968,827
2969,247
2970,152
2971,303
2972,90
2973,228
2974,549
2975,144
2976,236
2977,509
2978,148
2979,419
2980,971
2981,244
2982,175
2983,386
2984,105
2985,295
2986,663
2987,162
2988,135
2989,352
2990,84
2991,240
2992,523
2993,144
2994,247
2995,540
2996,156
2997,438
2998,877
2999,250
3000,167
3001,371
3002,99
3003,289
3004,686
3005,175
3006,147
3007,313
3008,83
3009,223
3010,528
3011,153
3012,238
3013,526
3014,140
3015,401
3016,933
3017,233
3018,178
3019,348
3020,98
3021,309
3022,601
3023,194
3024,136
3025,301
3026,84
3027,247
3028,570
3029,151
3030,250
3031,514
3032,148
3033,447
3034,891
3035,264
3036,160
3037,382
3038,99
3039,316
3040,586
3041,179
3042,144
3043,288
3044,83
3045,243
3046,569
3047,152
3048,263
3049,533
3050,163
3051,442
3052,924
3053,253
3054,175
3055,376
3056,110
3057,296
3058,697
3059,170
3060,190
3061,394
3062,105
3063,327
3064,661
3065,193
3066,305
3067,697
3068,180
3069,611
3070,1133
3071,320
3072,229
3073,476
3074,130
3075,354
3076,857
3077,235
3078,197
3079,418
3080,114
3081,339
3082,741
3083,219
3084,301
3085,659
3086,170
3087,531
3088,1150
3089,325
3090,243
3091,517
3092,131
3093,408
3094,978
3095,243
3096,155
3097,342
3098,103
3099,304
3100,647
3101,177
3102,224
3103,518
3104,149
3105,419
3106,875
3107,249
3108,181
3109,442
3110,128
3111,340
3112,756
3113,212
3114,177
3115,379
3116,102
3117,309
3118,677
3119,186
3120,220
3121,546
3122,138
3123,418
3124,891
3125,229
3126,214
3127,464
3128,130
3129,351
3130,829
3131,216
3132,177
3133,422
3134,120
3135,318
3136,715
3137,187
3138,249
3139,537
3140,138
3141,420
3142,897
3143,238
3144,231
3145,487
3146,142
3147,399
3148,815
3149,213
3150,176
3151,375
3152,113
3153,325
3154,669
3155,176
3156,248
3157,504
3158,145
3159,456
3160,907
3161,243
3162,229
3163,468
3164,129
3165,359
3166,778
3167,234
3168,173
3169,358
3170,104
3171,298
3172,694
3173,162
3174,261
3175,582
3176,157
3177,423
3178,996
3179,247
3180,208
3181,462
3182,129
3183,358
3184,835
3185,226
3186,202
3187,398
3188,114
3189,339
3190,744
3191,220
3192,316
3193,627
3194,176
3195,547
3196,1108
3197,321
3198,247
3199,531
3200,137
3201,403
3202,856
3203,247
3204,203
3205,403
3206,104
3207,311
3208,660
3209,198
3210,294
3211,642
3212,179
3213,503
3214,1132
3215,301
3216,237
3217,444
3218,140
3219,360
3220,842
3221,245
3222,135
3223,296
3224,85
3225,227
3226,496
3227,146
3228,241
3229,581
3230,139
3231,471
3232,829
3233,230
3234,163
3235,356
3236,99
3237,297
3238,690
3239,188
3240,133
3241,290
3242,85
3243,249
3244,470
3245,147
3246,247
3247,500
3248,142
3249,402
3250,867
3251,252
3252,168
3253,354
3254,98
3255,262
3256,710
3257,175
3816,180
3817,338
3818,118
3819,294
3820,572
3821,185
3822,318
3823,546
3824,193
3825,545
3826,1019
3827,304
3828,216
3829,414
3830,125
3831,340
3832,735
3833,212
3834,183
3835,328
3836,96
3837,300
3838,512
3839,176
3840,295
3841,585
3842,174
3843,469
3844,973
3845,327
3846,205
3847,388
3848,132
3849,350
3850,670
3851,199
3852,128
3853,263
3854,89
3855,251
3856,501
3857,149
3858,276
3859,410
3860,143
3861,429
3862,779
3863,254
3864,170
3865,308
3866,96
3867,297
3868,476
3869,184
3870,161
3871,269
3872,81
3873,267
3874,443
3875,151
3876,249
3877,444
3878,157
3879,445
3880,748
3881,233
3882,188
3883,279
3884,102
3885,293
3886,566
3887,165
3888,137
3889,261
3890,85
3891,260
3892,439
3893,142
3894,263
3895,442
3896,144
3897,492
3898,705
3899,254
3900,179
3901,327
3902,93
3903,254
3904,480
3905,166
3906,131
3907,243
3908,88
3909,261
3910,442
3911,136
3912,237
3913,457
3914,142
3915,458
3916,698
3917,247
3918,156
3919,308
3920,99
3921,299
3922,538
3923,170
3924,136
3925,275
3926,89
3927,254
3928,454
3929,154
3930,255
3931,447
3932,151
3933,427
3934,797
3935,264
3936,173
3937,314
3938,108
3939,321
3940,625
3941,189
3942,166
3943,323
3944,98
3945,315
3946,535
3947,173
3948,293
3949,553
3950,172
3951,553
3952,936
3953,345
3954,209
3955,388
3956,124
3957,385
3958,719
3959,209
3960,184
3961,321
3962,105
3963,326
3964,552
3965,180
3966,306
3967,556
3968,169
3969,582
3970,1010
3971,282
3972,236
3973,360
3974,126
3975,390
3976,648
3977,228
3978,160
3979,249
3980,76
3981,236
3982,437
3983,147
3984,239
3985,421
3986,136
3987,473
3988,747
3989,257
3990,173
3991,319
3992,94
3993,274
3994,504
3995,172
3996,134
3997,255
3998,86
3999,237
4000,430
4001,137
4002,225
4003,453
4004,158
4005,444
4006,702
4007,248
4008,181
4009,303
4010,97
4011,307
4012,541
4013,173
4014,140
4015,257
4016,79
4017,247
4018,399
4019,144
4020,264
4021,414
4022,158
4023,416
4024,793
4025,254
4026,162
4027,304
4028,94
4029,325
4030,508
4031,165
4032,149
4033,259
4034,88
4035,252
4036,441
4037,139
4038,268
4039,416
4040,144
4041,432
4042,685
4043,269
4044,176
4045,321
4046,105
4047,307
4048,530
4049,164
4050,158
4051,265
4052,90
4053,268
4054,448
4055,140
4056,267
4057,479
4058,134
4059,486
4060,783
4061,266
4062,176
4063,300
4064,98
4065,319
4066,630
4067,177
4068,182
4069,318
4070,109
4071,315
4072,541
4073,182
4074,295
4075,534
4076,198
4077,523
4078,925
4079,322
4080,221
4081,349
4082,129
4083,402
4084,676
4085,215
4086,188
4087,289
4088,102
4089,314
4090,583
4091,173
4092,307
4093,524
4094,178
4095,532
4096,932
4097,316
4098,218
4099,357
4100,123
4101,374
4102,689
4103,207
4104,155
4105,243
4106,83
4107,251
4108,384
4109,142
4110,251
4111,422
4112,143
4113,437
4114,661
4115,239
4116,181
4117,294
4118,97
4119,310
4120,549
4121,166
4122,142
4123,227
4124,92
4125,259
4126,413
4127,131
4128,254
4129,420
4130,145
4131,435
4132,742
4133,268
4134,163
4135,303
4136,109
4137,296
4138,515
4139,174
4140,149
4141,269
4142,87
4143,258
4144,451
4145,147
4146,269
4147,415
4148,149
4149,404
4150,803
4151,235
4152,184
4153,285
4154,103
4155,313
4156,571
4157,173
4158,143
4159,246
4160,74
4161,276
4162,440
4163,147
4164,267
4165,428
4166,139
4167,447
4168,709
4169,268
4170,189
4171,313
4172,103
4173,306
4174,484
4175,176
4176,148
4177,243
4178,88
4179,279
4180,406
4181,152
4182,275
4183,449
4184,159
4185,412
4186,736
4187,282
4188,190
4189,283
4190,100
4191,330
4192,528
4193,181
4194,175
4195,288
4196,94
4197,329
4198,537
4199,174
4200,327
4201,502
4202,184
4203,586
4204,877
4205,309
4206,224
4207,366
4208,139
4209,406
4210,644
4211,226
4212,173
4213,300
4214,96
4215,335
4216,523
4217,185
4218,347
4219,482
4220,168
4221,593
4222,838
4223,311
4224,240
4225,367
4226,123
4227,410
4228,619
4229,214
4230,143
4231,272
4232,87
4233,261
4234,428
4235,138
4236,277
4237,443
4238,132
4239,452
4240,733
4241,265
4242,181
4243,282
4244,97
4245,310
4246,520
4247,161
4248,165
4249,223
4250,76
4251,253
4252,428
4253,153
4254,251
4255,424
4256,132
4257,460
4258,685
4259,252
4260,185
4261,296
4262,105
4263,324
4264,548
4265,176
4266,159
4267,245
4268,85
4269,232
4270,418
4271,143
4272,270
4273,399
4274,150
4275,490
4276,724
4277,266
4278,178
4279,284
4280,92
4281,324
4282,524
4283,179
4284,143
4285,232
4286,88
4287,263
4288,427
4289,147
4290,266
4291,471
4292,135
4293,435
4294,749
4295,237
4296,172
4297,278
4298,89
4299,318
4300,494
4301,166
4302,161
4303,245
4304,78
4305,271
4306,414
4307,161
4308,286
4309,447
4310,154
4311,500
4312,707
4313,266
4314,181
4315,306
4316,106
4317,312
4318,496
4319,176
4320,183
4321,292
4322,108
4323,312
4324,492
4325,182
4326,318
4327,547
4328,180
4329,511
4330,871
4331,293
4332,235
4333,353
4334,113
4335,394
4336,610
4337,214
4338,189
4339,284
4340,101
4341,314
4342,471
4343,173
4344,323
4345,519
4346,186
4347,492
4348,859
4349,326
4350,221
4351,342
4352,133
4353,419
4354,628
4355,219
4356,142
4357,247
4358,82
4359,271
4360,378
4361,137
4362,258
4363,425
4364,144
4365,441
4366,718
4367,261
4368,203
4369,286
4370,99
4371,311
4372,433
4373,170
7128,208
7129,321
7130,89
7131,342
7132,627
7133,143
7134,300
7135,560
7136,133
7137,582
7138,886
7139,217
7140,242
7141,376
7142,96
7143,363
7144,662
7145,186
7146,189
7147,322
7148,85
7149,340
7150,622
7151,144
7152,333
7153,513
7154,142
7155,570
7156,993
7157,229
7158,230
7159,380
7160,106
7161,401
7162,762
7163,179
7164,191
7165,326
7166,89
7167,341
7168,579
7169,149
7170,327
7171,535
7172,157
7173,540
7174,909
7175,250
7176,212
7177,396
7178,96
7179,398
7180,716
7181,176
7182,179
7183,334
7184,85
7185,343
7186,577
7187,145
7188,317
7189,564
7190,146
7191,589
7192,783
7193,226
7194,230
7195,384
7196,91
7197,407
7198,681
7199,167
7200,185
7201,320
7202,88
7203,384
7204,643
7205,143
7206,305
7207,565
7208,148
7209,578
7210,1016
7211,232
7212,255
7213,441
7214,108
7215,447
7216,715
7217,171
7218,229
7219,435
7220,97
7221,408
7222,702
7223,200
7224,401
7225,648
7226,160
7227,660
7228,1156
7229,303
7230,289
7231,553
7232,118
7233,501
7234,863
7235,220
7236,228
7237,448
7238,105
7239,433
7240,702
7241,186
7242,404
7243,670
7244,180
7245,679
7246,1240
7247,272
7248,274
7249,479
7250,130
7251,496
7252,837
7253,229
7254,183
7255,322
7256,91
7257,303
7258,557
7259,152
7260,324
7261,558
7262,138
7263,527
7264,967
7265,247
7266,221
7267,387
7268,95
7269,377
7270,767
7271,168
7272,178
7273,333
7274,81
7275,355
7276,625
7277,154
7278,314
7279,550
7280,145
7281,511
7282,973
7283,244
7284,223
7285,384
7286,97
7287,392
7288,709
7289,181
7290,201
7291,345
7292,91
7293,341
7294,622
7295,141
7296,284
7297,590
7298,114
7299,503
7300,985
7301,238
7302,218
7303,392
7304,101
7305,365
7306,713
7307,187
7308,183
7309,341
7310,94
7311,303
7312,553
7313,151
7314,284
7315,567
7316,129
7317,517
7318,950
7319,228
7320,225
7321,405
7322,106
7323,388
7324,682
7325,182
7326,207
7327,346
7328,81
7329,342
7330,623
7331,159
7332,326
7333,641
7334,155
7335,525
7336,957
7337,270
7338,235
7339,462
7340,106
7341,409
7342,768
7343,199
7344,225
7345,420
7346,102
7347,398
7348,670
7349,191
7350,393
7351,695
7352,161
7353,603
7354,1144
7355,297
7356,273
7357,516
7358,121
7359,449
7360,819
7361,238
7362,239
7363,437
7364,102
7365,408
7366,695
7367,165
7368,360
7369,726
7370,177
7371,641
7372,1273
7373,332
7374,289
7375,538
7376,138
7377,487
7378,887
7379,219
7380,179
7381,361
7382,93
7383,331
7384,571
7385,141
7386,299
7387,576
7388,146
7389,539
7390,1012
7391,249
7392,225
7393,392
7394,100
7395,407
7396,681
7397,182
7398,184
7399,355
7400,90
7401,344
7402,570
7403,149
7404,293
7405,617
7406,134
7407,515
7408,1049
7409,229
7410,208
7411,398
7412,98
7413,397
7414,678
7415,186
7416,196
7417,344
7418,75
7419,332
7420,560
7421,137
7422,308
7423,544
7424,148
7425,556
7426,944
7427,243
7428,229
7429,427
7430,98
7431,396
7432,727
7433,169
7434,177
7435,325
7436,80
7437,318
7438,639
7439,138
7440,299
7441,552
7442,132
7443,456
7444,951
7445,232
7446,213
7447,419
7448,107
7449,401
7450,703
7451,178
7452,196
7453,387
7454,90
7455,343
7456,583
7457,162
7458,308
7459,572
7460,139
7461,518
7462,948
7463,261
7464,237
7465,426
7466,108
7467,400
7468,750
7469,190
7470,232
7471,382
7472,100
7473,442
7474,730
7475,215
7476,369
7477,673
7478,168
7479,663
7480,1267
7481,283
7482,270
7483,511
7484,122
7485,471
7486,972
7487,218
7488,227
7489,480
7490,101
7491,411
7492,818
7493,178
7494,351
7495,685
7496,178
7497,637
7498,1322
7499,281
7500,281
7501,559
7502,133
7503,492
7504,972
7505,216
7506,187
7507,354
7508,90
7509,299
7510,570
7511,152
7512,308
7513,579
7514,137
7515,538
7516,1072
7517,238
7518,217
7519,427
7520,102
7521,377
7522,775
7523,174
7524,172
7525,355
7526,90
7527,293
7528,628
7529,141
7530,319
7531,626
7532,128
7533,566
7534,927
7535,245
7536,232
7537,374
7538,106
7539,365
7540,688
7541,186
7542,187
7543,363
7544,84
7545,321
7546,639
7547,152
7548,320
7549,608
7550,140
7551,506
7552,967
7553,240
7554,217
7555,428
7556,99
7557,363
7558,749
7559,171
7560,168
7561,356
7562,90
7563,324
7564,581
7565,147
7566,299
7567,586
7568,137
7569,547
7570,977
7571,236
7572,232
7573,419
7574,104
7575,371
7576,772
7577,178
7578,186
7579,360
7580,90
7581,329
7582,647
7583,156
7584,331
7585,582
7586,141
7587,580
7588,1098
7589,248
7590,218
7591,431
7592,92
7593,399
7594,808
7595,195
7596,223
7597,462
7598,119
7599,405
7600,743
7601,191
7602,373
7603,676
7604,166
7605,641
7606,1208
7607,340
7608,266
7609,544
7610,126
7611,469
7612,854
7613,226
7614,253
7615,417
7616,99
7617,416
7618,775
7619,183
7620,369
7621,726
7622,187
7623,667
7624,1270
7625,329
7626,291
7627,528
7628,128
7629,438
7630,929
7631,224
7632,178
7633,345
7634,85
7635,297
7636,650
7637,152
7638,315
7639,554
7640,130
7641,524
7642,981
7643,232
7644,211
7645,426
7646,90
7647,349
7648,773
7649,192
8208,251
8209,549
8210,116
8211,429
8212,1012
8213,207
8214,412
8215,866
8216,205
8217,732
8218,1583
8219,377
8220,270
8221,691
8222,150
8223,495
8224,1098
8225,280
8226,294
8227,620
8228,138
8229,516
8230,1115
8231,241
8232,427
8233,1040
8234,250
8235,823
8236,1749
8237,416
8238,331
8239,727
8240,169
8241,526
8242,1244
8243,286
8244,267
8245,566
8246,124
8247,465
8248,1036
8249,225
8250,402
8251,929
8252,217
8253,733
8254,1584
8255,351
8256,285
8257,672
8258,153
8259,517
8260,1114
8261,275
8262,188
8263,396
8264,97
8265,322
8266,766
8267,177
8268,277
8269,629
8270,155
8271,542
8272,1122
8273,282
8274,215
8275,479
8276,116
8277,412
8278,828
8279,206
8280,191
8281,401
8282,91
8283,307
8284,712
8285,159
8286,282
8287,623
8288,145
8289,480
8290,1093
8291,275
8292,184
8293,452
8294,103
8295,348
8296,831
8297,198
8298,176
8299,349
8300,80
8301,284
8302,665
8303,162
8304,261
8305,622
8306,136
8307,496
8308,979
8309,244
8310,204
8311,450
8312,96
8313,370
8314,751
8315,188
8316,162
8317,357
8318,88
8319,279
8320,640
8321,158
8322,244
8323,625
8324,146
8325,480
8326,975
8327,248
8328,201
8329,418
8330,103
8331,334
8332,821
8333,189
8334,180
8335,372
8336,94
8337,286
8338,642
8339,147
8340,273
8341,586
8342,148
8343,512
8344,1026
8345,268
8346,211
8347,499
8348,113
8349,385
8350,740
8351,189
8352,203
8353,486
8354,106
8355,340
8356,808
8357,196
8358,318
8359,733
8360,168
8361,614
8362,1319
8363,302
8364,245
8365,527
8366,127
8367,432
8368,893
8369,232
8370,197
8371,450
8372,108
8373,372
8374,823
8375,177
8376,307
8377,730
8378,167
8379,601
8380,1283
8381,316
8382,249
8383,538
8384,136
8385,425
8386,1010
8387,215
8388,166
8389,400
8390,88
8391,265
8392,657
8393,151
8394,235
8395,612
8396,138
8397,481
8398,1029
8399,233
8400,194
8401,404
8402,104
8403,340
8404,806
8405,196
8406,156
8407,391
